caminho,classe,rotulo,largura,altura
dataset_trabalho/orange/orange_0001.png,orange,0,404,330
dataset_trabalho/orange/orange_0002.png,orange,0,268,256
dataset_trabalho/orange/orange_0003.png,orange,0,400,374
dataset_trabalho/orange/orange_0004.png,orange,0,346,316
dataset_trabalho/orange/orange_0005.png,orange,0,328,326
dataset_trabalho/orange/orange_0006.png,orange,0,608,334
dataset_trabalho/orange/orange_0007.png,orange,0,310,276
dataset_trabalho/orange/orange_0008.png,orange,0,392,360
dataset_trabalho/orange/orange_0009.png,orange,0,246,206
dataset_trabalho/orange/orange_0010.png,orange,0,364,286
dataset_trabalho/orange/orange_0011.png,orange,0,370,362
dataset_trabalho/orange/orange_0012.png,orange,0,406,332
dataset_trabalho/orange/orange_0013.png,orange,0,362,332
dataset_trabalho/orange/orange_0014.png,orange,0,374,384
dataset_trabalho/orange/orange_0015.png,orange,0,218,210
dataset_trabalho/orange/orange_0016.png,orange,0,214,182
dataset_trabalho/orange/orange_0017.png,orange,0,456,360
dataset_trabalho/orange/orange_0018.png,orange,0,170,138
dataset_trabalho/orange/orange_0019.png,orange,0,412,328
dataset_trabalho/orange/orange_0020.png,orange,0,352,370
dataset_trabalho/orange/orange_0021.png,orange,0,318,258
dataset_trabalho/orange/orange_0022.png,orange,0,406,374
dataset_trabalho/orange/orange_0023.png,orange,0,608,334
dataset_trabalho/orange/orange_0024.png,orange,0,470,444
dataset_trabalho/orange/orange_0025.png,orange,0,276,320
dataset_trabalho/orange/orange_0026.png,orange,0,306,288
dataset_trabalho/orange/orange_0027.png,orange,0,310,366
dataset_trabalho/orange/orange_0028.png,orange,0,298,298
dataset_trabalho/orange/orange_0029.png,orange,0,336,340
dataset_trabalho/orange/orange_0030.png,orange,0,336,274
dataset_trabalho/orange/orange_0031.png,orange,0,256,260
dataset_trabalho/orange/orange_0032.png,orange,0,530,356
dataset_trabalho/orange/orange_0033.png,orange,0,218,210
dataset_trabalho/orange/orange_0034.png,orange,0,272,258
dataset_trabalho/orange/orange_0035.png,orange,0,240,222
dataset_trabalho/orange/orange_0036.png,orange,0,492,424
dataset_trabalho/orange/orange_0037.png,orange,0,488,370
dataset_trabalho/orange/orange_0038.png,orange,0,218,214
dataset_trabalho/orange/orange_0039.png,orange,0,390,350
dataset_trabalho/orange/orange_0040.png,orange,0,190,178
dataset_trabalho/orange/orange_0041.png,orange,0,390,382
dataset_trabalho/orange/orange_0042.png,orange,0,288,264
dataset_trabalho/orange/orange_0043.png,orange,0,288,258
dataset_trabalho/orange/orange_0044.png,orange,0,522,354
dataset_trabalho/orange/orange_0045.png,orange,0,318,258
dataset_trabalho/orange/orange_0046.png,orange,0,428,330
dataset_trabalho/orange/orange_0047.png,orange,0,404,418
dataset_trabalho/orange/orange_0048.png,orange,0,370,362
dataset_trabalho/orange/orange_0049.png,orange,0,214,216
dataset_trabalho/orange/orange_0050.png,orange,0,416,394
dataset_trabalho/orange/orange_0051.png,orange,0,180,152
dataset_trabalho/orange/orange_0052.png,orange,0,342,308
dataset_trabalho/orange/orange_0053.png,orange,0,462,374
dataset_trabalho/orange/orange_0054.png,orange,0,338,334
dataset_trabalho/orange/orange_0055.png,orange,0,404,346
dataset_trabalho/orange/orange_0056.png,orange,0,426,384
dataset_trabalho/orange/orange_0057.png,orange,0,230,232
dataset_trabalho/orange/orange_0058.png,orange,0,364,286
dataset_trabalho/orange/orange_0059.png,orange,0,384,368
dataset_trabalho/orange/orange_0060.png,orange,0,404,346
dataset_trabalho/orange/orange_0061.png,orange,0,214,216
